    1  ва
    2  help
    3  cd eDrive/Рабочий стол/qa35'~



cd '/c/Users/jakom/OneDrive/Рабочий стол/qa35'
cd eDrive/Рабочий стол/qa35'~
    4  clear
    5  cd '/c/Users/jakom/OneDrive/Рабочий стол/qa35'
    6  pwd
    7  ls -l
    8  touch test.txt
    9  ls -l
   10  vim test.txt
   11  cat test.txt
   12  cat test.txt
   13  mkdir director
   14  ls -l
   15  cp test.txt director/
   16  ls -l
   17  cd director
   18  ls -l
   19  rm test.txt
   20  ls -l
   21  ping google.com
   22  date
   23  systeminfo
   24  cd ../
   25  attrib +r test.txt
   26  git clone https://github.com/VitaliiChuprov/Jakomajor.git
   27  cd jakomajor
   28  git config --global user.name "Vitalii Chuprov"
   29  git config --global user.email "Jakomajor7@gmail.com"
   30  touch file.txt
   31  ls -l
   32  git status
   33  git add file.txt
   34  git status
   35  git commit -m "First commit"
   36  git push
   37  git push
   38  git push
   39  git checkout -b test
   40  touch test.txt
   41  ls -l
   42  git status
   43  git add text.txt
   44  git status
   45  git add test.txt
   46  git status
   47  git commit -m "Second"
   48  git checkout main
   49  git marge test
   50  git merge test
   51  git push
   52  cd '/c/Users/jakom/OneDrive/Рабочий стол/HW_Chuprov'
   53  git clone https://github.com/VitaliiChuprov/HW_10.git
   54  cd hw_10
   55  touch text_ignore.txt
   56  git status
   57  git add text_ignore.txt
   58  git commit -m "First"
   59  git status
   60  git add text_ignore.txt
   61  git status
   62  git add text_ignore.txt
   63  git status
   64  git add*
   65  git status
   66  git add .gitignore
   67  git status
   68  git commit -m "First"
   69  touch main_test.txt
   70  git add main_test.txt
   71  git status
   72  git commit -m "Second"
   73  git checkout -b develop
   74  touch develop_test.txt
   75  ls -l
   76  git status
   77  git add delelop_test.txt
   78  git add develop_test.txt
   79  git status
   80  git commit -m "Third"
   81  git status
   82  git add develop_test.txt
   83  git status
   84  git commit -m "Fourth"
   85  git checkout main
   86  git merge develop
   87  git log
   88  history > command_list.csv
